Sample,Original.label,Treatment,Time post-transplant (weeks),WBC,RBC,HGB,HCT,MCV,MCH,MCHC,PLT,MPV,RDW,Percent.Lym,Percent.Mon,Percent.Gra,Number.Lym,Number.Mon,Number.Gra,GFP
MIG.12,MB_miR BMT_MIG_1,control,9,4.3,11.8,15.9,53.3,45,13.4,29.7,661,6.4,14.9,67.3,9.6,23.1,2.9,0.4,1,NA
MIG.13,MB_miR BMT_MIG_2,control,9,6.5,12.34,16.4,55.3,45,13.3,29.6,581,6.7,14.6,66,9.2,24.8,4.3,0.6,1.6,NA
MIG.14,MB_miR BMT_MIG_3,control,9,2.4,6.37,8.5,27.9,44,13.3,30.4,191,7.8,15.8,69.9,7.1,23,1.6,0.1,0.7,NA
MIG.15,MB_miR BMT_MIG_4,control,9,7.4,11.76,16.7,54.8,47,14.2,30.5,413,6.7,15.7,63.2,9.2,27.6,4.6,0.6,2.2,NA
MIG.16,MB_miR BMT_MIG_5,control,9,4.2,11.87,15.8,52.4,44,13.3,30.2,772,6.5,15.5,52.8,10.6,36.6,2.2,0.4,1.6,NA
miR532.17,MB_miR BMT_532_1,miR-532,9,7.7,11.07,14.9,49,44,13.5,30.5,553,7.2,15.8,50.8,9.1,40.1,3.9,0.7,3.1,NA
miR532.18,MB_miR BMT_532_2,miR-532,9,6.6,12.05,16,53,44,13.3,30.2,642,6.6,14.8,64.8,8.9,26.3,4.2,0.5,1.9,NA
miR532.19,MB_miR BMT_532_3,miR-532,9,5.6,11.01,15.2,50.1,46,13.8,30.3,658,6.4,15.7,65.1,9.1,25.8,3.6,0.5,1.5,NA
miR532.20,MB_miR BMT_532_4,miR-532,9,5.4,11.53,15.8,52.5,46,13.7,30.1,797,7.1,15.9,69.9,8.5,21.6,3.7,0.4,1.3,NA
miR532.21,MB_miR BMT_532_5,miR-532,9,4.7,10.94,15.3,50.5,46,14,30.4,542,6.2,15.1,70.3,9.9,19.8,3.3,0.4,1,NA
MIG.12,MB_miR BMT_MIG_1,control,17,5.3,11.14,15.3,50.6,45,13.7,30.2,766,6.3,14.8,64.5,8.5,27,3.3,0.4,1.6,NA
MIG.13,MB_miR BMT_MIG_2,control,17,1.3,3.79,6.9,16.3,43,18.1,42,98,6.7,14.9,70.8,7,22.2,0.8,0,0.5,NA
MIG.14,MB_miR BMT_MIG_3,control,17,5.4,10.77,14.6,47.5,44,13.6,30.8,993,6.4,15.3,67.9,8.4,23.7,3.6,0.4,1.4,NA
MIG.15,MB_miR BMT_MIG_4,control,17,6.2,11.13,15.8,51.4,46,14.2,30.8,552,6.4,14.9,61.9,9.1,29,3.8,0.5,1.9,9.29
MIG.16,MB_miR BMT_MIG_5,control,17,5,11.81,16,51.8,44,13.5,30.8,845,6.6,15.2,44.8,10.2,45,2.2,0.5,2.3,24
miR532.17,MB_miR BMT_532_1,miR-532,17,6.3,11.4,15.6,50.7,44,13.7,30.7,798,6.3,14.7,61.1,8.6,30.3,3.8,0.5,2,27.5
miR532.18,MB_miR BMT_532_2,miR-532,17,6.1,11.51,15.4,50.7,44,13.3,30.3,732,6.3,15.4,61,9.5,29.5,3.7,0.5,1.9,42.1
miR532.19,MB_miR BMT_532_3,miR-532,17,10.8,11.5,15.7,52.1,45,13.6,30.1,551,6.7,15,60.8,8.2,31,6.5,0.8,3.5,NA
miR532.20,MB_miR BMT_532_4,miR-532,17,7.7,11.87,16.3,53.3,45,13.7,30.5,875,6.7,15.5,63.1,9.7,27.2,4.8,0.7,2.2,NA
miR532.21,MB_miR BMT_532_5,miR-532,17,12.8,11.67,16,53.7,46,13.7,29.7,519,7,15.7,59.9,9.2,30.9,7.6,1.1,4.1,NA
MIG.15,MB_miR BMT_MIG_4,control,20,3.7,6.65,10,30.4,46,15.1,33,25,7.6,14.7,46,9.7,44.3,1.7,0.3,1.7,NA
MIG.12,MB_miR BMT_MIG_1,control,27,6.4,12.35,17.4,57.5,47,14.1,30.3,567,7.5,16.3,68.3,8.3,23.4,4.3,0.5,1.6,7.2
MIG.13,MB_miR BMT_MIG_2,control,27,10.5,12.66,17.6,57.8,46,13.9,30.5,431,7.1,15.1,73.8,6.4,19.8,7.7,0.6,2.2,3.4
MIG.14,MB_miR BMT_MIG_3,control,27,8.4,12.6,17.6,57.4,46,13.9,30.6,933,7,16.6,68.8,7.9,23.3,5.7,0.6,2.1,5.7
MIG.15,MB_miR BMT_MIG_4,control,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MIG.16,MB_miR BMT_MIG_5,control,27,2.6,11.62,15.6,51.9,45,13.4,30,1114,6.5,15.2,57.2,10,32.8,1.5,0.2,0.9,15.2
miR532.17,MB_miR BMT_532_1,miR-532,27,8.6,11.84,16.6,54.4,46,14,30.5,543,7,15.6,65.8,6.5,27.7,5.6,0.5,2.5,22.8
miR532.18,MB_miR BMT_532_2,miR-532,27,6.4,8.81,13.6,41.7,50,15.4,31,441,7.2,16.9,43.7,11.7,44.6,2.7,0.7,3,78
miR532.19,MB_miR BMT_532_3,miR-532,27,9.4,10.73,15.9,51.6,48,14.8,30.8,508,7,15.9,32.3,10.3,57.4,3,0.9,5.5,31.5
miR532.20,MB_miR BMT_532_4,miR-532,27,7,11.29,16.2,52.3,46,14.3,30.9,843,6.7,15.8,29.5,7.1,63.4,2,0.4,4.6,9.2
miR532.21,MB_miR BMT_532_5,miR-532,27,2.4,11.42,16.2,52.9,46,14.2,30.6,695,6.6,15.9,44.8,12.2,43,1,0.2,1.2,34.1
MIG.12,MB_miR BMT_MIG_1,control,30,5,11.21,16.9,54.2,48,15.1,31.2,1188,6.3,15,NA,NA,NA,1.7,0.4,1.3,2.2
MIG.13,MB_miR BMT_MIG_2,control,30,8,11.65,16.5,53.4,46,14.2,31,926,6.3,14.7,NA,NA,NA,3.6,0.3,1.1,1.8
MIG.14,MB_miR BMT_MIG_3,control,30,5.1,11.05,15.1,49.3,45,13.7,30.7,1011,6.7,14.9,NA,NA,NA,3.5,0.4,1.3,1.7
MIG.15,MB_miR BMT_MIG_4,control,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MIG.16,MB_miR BMT_MIG_5,control,30,1.9,10.93,14.9,48.6,44,13.6,30.6,1342,6.4,15.2,NA,NA,NA,3,0.5,1.5,2.2
miR532.17,MB_miR BMT_532_1,miR-532,30,6.2,10.53,15,48.2,46,14.3,31.2,939,6.2,14.8,NA,NA,NA,4.6,0.5,1.1,8.5
miR532.18,MB_miR BMT_532_2,miR-532,30,7,9.57,14.9,49,51,15.6,30.4,381,6.9,46,NA,NA,NA,3.4,0.4,1.5,73
miR532.19,MB_miR BMT_532_3,miR-532,30,5.3,10.35,16.2,51,49,15.6,31.7,795,7.1,15.8,NA,NA,NA,2.7,0.7,1.6,42.9
miR532.20,MB_miR BMT_532_4,miR-532,30,4.3,11.59,16.4,53.2,46,14.2,30.9,1201,6.6,16,NA,NA,NA,1,0.2,1,4.5
miR532.21,MB_miR BMT_532_5,miR-532,30,2.7,10.67,15.7,50.8,48,14.7,30.9,657,6.4,16.2,NA,NA,NA,1.2,0.3,1.2,14.6
MIG.12,MB_miR BMT_MIG_1,control,33,3.3,10.12,15.5,48.3,48,15.3,32,1508,6.4,15.1,60.8,11.9,27.3,1.9,0.3,1.1,NA
MIG.13,MB_miR BMT_MIG_2,control,33,5.6,10.76,15.8,49.7,46,14.6,31.7,1211,6.2,14.9,72,7.8,20.2,4,0.4,1.2,NA
MIG.14,MB_miR BMT_MIG_3,control,33,5.5,12.41,17.3,55.5,45,13.9,31.2,971,6.7,15.1,68.4,9,22.6,3.7,0.4,1.4,NA
MIG.15,MB_miR BMT_MIG_4,control,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MIG.16,MB_miR BMT_MIG_5,control,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
miR532.17,MB_miR BMT_532_1,miR-532,33,6.6,11.18,16.3,51.9,46,14.6,31.4,1130,6.3,14.8,76.1,6.9,17,5,0.4,1.2,NA
miR532.18,MB_miR BMT_532_2,miR-532,33,5.5,9.42,14.8,48.3,51,15.7,30.7,466,7.1,46.6,58.5,12.3,29.2,3.2,0.6,1.7,NA
miR532.19,MB_miR BMT_532_3,miR-532,33,5.3,5.6,8.7,26.1,47,15.5,33.3,310,7.2,15.7,55.3,13,31.7,2.9,0.6,1.8,NA
miR532.20,MB_miR BMT_532_4,miR-532,33,2.2,10.51,15,47.4,45,14.3,31.8,1467,6.5,15.9,54.7,6.8,38.5,1.2,0.1,0.9,NA
miR532.21,MB_miR BMT_532_5,miR-532,33,2.8,10.01,15.4,49,49,15.4,31.4,797,6.5,15.8,48.7,10.8,40.5,1.3,0.2,1.3,NA
MIG.12,MB_miR BMT_MIG_1,control,42,4.3,7.11,10.5,34.5,45,14.9,31,1664,6.4,15,53.8,10.2,39,2.2,0.4,1.6,0.19
MIG.13,MB_miR BMT_MIG_2,control,42,6.1,10.21,15.3,48.4,46,14.4,31.8,1332,6.3,15,70.1,8.8,25.6,4.5,0.5,1.6,2.44
MIG.14,MB_miR BMT_MIG_3,control,42,5.9,11.98,16.8,52.8,45,13.8,31,998,6.8,15.2,68.2,7.3,28,3.9,0.4,1.6,4.88
MIG.15,MB_miR BMT_MIG_4,control,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MIG.16,MB_miR BMT_MIG_5,control,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
miR532.17,MB_miR BMT_532_1,miR-532,42,7.2,11.01,15.9,49.8,48,15.1,31.9,1102,6.5,14.7,70.9,8.5,23.9,5.5,0.6,1.8,28.4
miR532.18,MB_miR BMT_532_2,miR-532,42,5.7,8.97,14.2,45.9,47,15.9,30.5,442,7.1,44.2,58.7,15.6,29,3.1,0.8,1.5,70.47
miR532.19,MB_miR BMT_532_3,miR-532,42,5.1,5.7,9.1,28.8,48,15.2,33,354,7.1,15.5,54.7,13.6,36.1,2.6,0.6,1.7,43.7
miR532.20,MB_miR BMT_532_4,miR-532,42,2.5,10.25,14.8,47,47,14.2,31.5,1431,6.7,16,44,10.3,49.8,1.3,0.3,1.5,5.59
miR532.21,MB_miR BMT_532_5,miR-532,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
miR532.21,MB_miR BMT_532_5,miR-532,48,21.8,8.01,13,40,50,16.2,32.4,391,8.1,16.8,21.8,8,70.2,4.7,1.7,15.4,NA
MIG.12,MB_miR BMT_MIG_1,control,50,8.4,8.45,12.8,41.4,49,15.2,31,1868,6.5,14.7,51,9.2,39.8,4.2,0.7,3.5,NA
MIG.13,MB_miR BMT_MIG_2,control,50,10.5,9.15,13.7,44.3,48,15,31,2011,6.1,15.2,58.6,8.7,32.7,6.1,0.9,3.5,NA
MIG.14,MB_miR BMT_MIG_3,control,50,7,9.66,12.9,42.7,44,13.3,30.2,968,6.5,14.9,55.6,10.5,33.9,3.8,0.7,2.5,NA
MIG.15,MB_miR BMT_MIG_4,control,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MIG.16,MB_miR BMT_MIG_5,control,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
miR532.17,MB_miR BMT_532_1,miR-532,50,13.1,9.8,14.3,45.3,46,14.6,31.5,847,6.4,14.5,57.2,8.9,33.9,7.5,1.1,4.5,NA
miR532.18,MB_miR BMT_532_2,miR-532,50,13.1,6.48,10.7,34.5,53,16.5,31,320,7.4,16.3,19.7,12.7,67.6,2.5,1.6,9,NA
miR532.19,MB_miR BMT_532_3,miR-532,50,4.3,8.28,11.7,38.4,46,14.2,30.5,757,6.8,14.2,31.3,10.2,58.4,1.3,0.4,2.6,NA
miR532.20,MB_miR BMT_532_4,miR-532,50,5.6,9.53,13.6,43.6,46,14.3,31.2,1213,6.4,14.9,35.6,10.2,54.2,1.9,0.5,3.2,NA
miR532.21,MB_miR BMT_532_5,miR-532,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
