Sample,Original.label,Treatment,Weeks.post.transplant,WBC,RBC,HGB,HCT,MCV,MCH,MCHC,PLT,MPV,RDW,Percent.Lym,Percent.Mon,Percent.Gra,Number.Lym,Number.Mon,Number.Gra,GFP
MIG.5,BMT2.MIG (cage 2/2 BEP),control,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MIG.6,BMT2.MIG (cage 2/2 LEP),control,27,5.4,10.28,15.1,46.2,45,14.7,32.6,814,5.8,15.2,NA,NA,NA,2.7,0.4,2.3,NA
MIG.7,BMT2.MIG (cage 1/2 LEP),control,27,8.9,10.07,15,46.4,46,14.9,32.4,1009,6.2,15,NA,NA,NA,5.7,0.7,2.5,NA
MIG.8,BMT2.MIG (cage 1/2 BEP),control,27,7.2,9.13,13.4,43.5,48,14.7,30.8,678,6.3,18.5,NA,NA,NA,4.3,0.6,2.3,NA
MIG.9,BMT2.MIG (cage 2/2 NEP),control,27,5.9,9.43,14.3,43,46,15.2,33.3,1804,6,15.7,NA,NA,NA,3.4,0.5,2,NA
MIG.10,BMT2.MIG (cage 2/2 REP),control,27,3.9,11.37,15.6,50.1,44,13.7,31.1,679,6.6,14.6,NA,NA,NA,2.2,0.3,1.4,NA
MIG.11,BMT2.MIG (cage 1/2 REP),control,27,5.1,9.89,14.3,45.3,46,14.4,31.5,536,6.6,16.3,NA,NA,NA,3.3,0.5,1.3,NA
miR532.1,BMT2.532-OE (cage 4/4 REP),miR-532,27,4,10.3,14.8,45.7,44,14.4,32.5,596,6.7,15.1,NA,NA,NA,1.6,0.3,2.1,NA
miR532.2,BMT2.532-OE (cage 3/4 LEP),miR-532,27,3.1,9.9,14.9,44.8,45,15.1,33.3,1174,5.9,15,NA,NA,NA,1.7,0.3,1.1,NA
miR532.3,BMT2.532-OE (cage 1/4 LEP),miR-532,27,5,10.11,15.5,47.1,47,15.3,32.9,1014,5.8,15,NA,NA,NA,2.2,0.3,2.5,NA
miR532.4,BMT2.532-OE (cage 2/4 LEP),miR-532,27,7.4,10.11,15.2,46.7,46,15,32.5,494,6.3,14.9,NA,NA,NA,3.5,0.6,3.3,NA
miR532.5,BMT2.532-OE (cage 1/4 REP),miR-532,27,6,10.56,15.5,48.7,46,14.7,31.8,1029,6,15.2,NA,NA,NA,3.7,0.5,1.8,NA
miR532.6,BMT2.532-OE (cage 1/4 NEP),miR-532,27,5.1,10.3,14.6,45.7,44,14.2,31.9,777,6,15.6,NA,NA,NA,2.5,0.4,2.2,NA
miR532.7,"BMT2.532-OE (cage 2/4, BEP)",miR-532,27,5,8.69,13.7,41.5,48,15.7,33,887,5.6,15.7,NA,NA,NA,3.2,0.4,1.4,NA
miR532.8,BMT2.532-OE (cage 3/4 BEP),miR-532,27,1.8,6.98,12.2,37.4,54,17.5,32.6,1163,6.2,17.2,NA,NA,NA,1.1,0.2,0.6,NA
miR532.9,BMT2.532-OE (cage 3/4 REP),miR-532,27,4.7,9.79,14.1,42.7,44,14.4,33,1196,6.1,16.3,NA,NA,NA,2.1,0.3,2.3,NA
miR532.10,BMT2.532-OE (cage 2/4 NEP),miR-532,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
miR532.11,BMT2.532-OE (cage 4/4 LEP),miR-532,27,6.4,9.73,14.7,44.6,46,15.1,33,946,5.7,15,NA,NA,NA,3.4,0.5,2.5,NA
miR532.12,BMT2.532-OE (cage 4/4 BEP),miR-532,27,3.3,9.77,14.1,44.1,45,14.5,32,665,5.7,14.7,NA,NA,NA,1.7,0.3,1.3,NA
miR532.13,BMT2.532-OE (cage 4/4 NEP),miR-532,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
miR532.14,BMT2.532-OE (cage 3/4 NEP),miR-532,27,6.8,10.32,14.4,45.9,44,14,31.5,887,5.9,16.2,NA,NA,NA,3.1,0.5,3.2,NA
miR532.15,BMT2.532-OE (cage 2/4 REP),miR-532,27,3.8,7.38,12,37.3,51,16.3,32.2,1126,5.8,16.2,NA,NA,NA,2.2,0.3,1.3,NA
miR532.16,BMT2.532-OE (cage 1/4 BEP),miR-532,27,5,9.01,13,39.4,44,14.4,33,1572,5.7,16,NA,NA,NA,2.2,0.3,2.5,NA
MIG.1,BMT1.MIG (NEP cage 1/2),control,32,11,8.26,13.8,42,51,16.6,32.7,923,5.7,16.3,NA,NA,NA,5.9,0.9,4.2,69.2
MIG.2,BMT1.MIG (REP cage 1/2),control,32,12.2,9.25,14.1,44,48,15.3,32.1,636,6.3,15.2,NA,NA,NA,5.6,1.1,5.5,81
MIG.3,BMT1.MIG (BEP cage 2/2),control,32,7.7,6.96,12.4,37.4,54,17.9,33.3,67,8.5,17.4,NA,NA,NA,2.4,0.8,4.5,93.6
MIG.4,BMT1.MIG (REP cage 2/2),control,32,3,8.85,13.8,41.8,47,15.6,33,943,5.9,16.1,NA,NA,NA,1.4,0.2,1.4,72.5
MIG.5,BMT2.MIG (cage 2/2 BEP),control,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MIG.6,BMT2.MIG (cage 2/2 LEP),control,33,5.7,9.41,13.8,43.2,46,14.6,31.9,890,5.8,15.3,NA,NA,NA,2.9,0.5,2.3,65.5
MIG.7,BMT2.MIG (cage 1/2 LEP),control,33,8.7,9.58,14.7,44.1,46,15.4,33.4,1090,6.4,15.7,NA,NA,NA,5.5,0.6,2.6,52.2
MIG.8,BMT2.MIG (cage 1/2 BEP),control,33,9.6,6.56,11.7,35.7,54,17.9,32.8,521,6.8,18.2,NA,NA,NA,4.5,0.8,4.3,90.1
MIG.9,BMT2.MIG (cage 2/2 NEP),control,33,5.6,8.33,12.9,39.1,47,15.5,33,1940,6.2,16.1,NA,NA,NA,2.9,0.5,2.2,91.9
MIG.10,BMT2.MIG (cage 2/2 REP),control,33,4.9,10.59,14.8,46.2,44,14,32,682,6.5,14.9,NA,NA,NA,2.5,0.4,2,95.6
MIG.11,BMT2.MIG (cage 1/2 REP),control,33,6.6,8.47,13.3,40.4,48,15.7,32.9,329,7.7,16.9,NA,NA,NA,3.7,0.6,2.3,45.9
miR532.1,BMT2.532-OE (cage 4/4 REP),miR-532,33,5.3,9.68,14.1,43.9,45,14.6,32.1,720,6.6,15.7,NA,NA,NA,2.3,0.5,2.5,70.9
miR532.2,BMT2.532-OE (cage 3/4 LEP),miR-532,33,5.7,9.23,14.2,43,47,15.4,33,1011,6.2,15,NA,NA,NA,3,0.5,2.2,20.5
miR532.3,BMT2.532-OE (cage 1/4 LEP),miR-532,33,6.6,10.53,16.1,49.3,47,15.2,32.6,795,6.4,14.4,NA,NA,NA,3,0.6,3,70.6
miR532.4,BMT2.532-OE (cage 2/4 LEP),miR-532,33,5.4,9.61,14.8,44.8,47,15.4,33,700,5.9,14.9,NA,NA,NA,2.9,0.4,2.1,58.7
miR532.5,BMT2.532-OE (cage 1/4 REP),miR-532,33,4.6,11.02,15.9,49.6,45,14.4,31.9,1261,5.8,14.1,NA,NA,NA,2.8,0.4,1.4,13.2
miR532.6,BMT2.532-OE (cage 1/4 NEP),miR-532,33,4.1,9.81,14.4,43.8,45,14.7,32.9,936,6.4,15.8,NA,NA,NA,1.7,0.2,2.2,39.6
miR532.7,"BMT2.532-OE (cage 2/4, BEP)",miR-532,33,4.6,9.45,14.2,43.9,47,15,32.3,999,5.9,15.1,NA,NA,NA,2.3,0.3,2,46.6
miR532.8,BMT2.532-OE (cage 3/4 BEP),miR-532,33,3.2,6.58,11.9,35.8,54,18.1,33.2,1315,6.5,16.9,NA,NA,NA,2,0.3,0.9,27
miR532.9,BMT2.532-OE (cage 3/4 REP),miR-532,33,7.2,9.94,14.1,44,44,14.2,32,1065,6.1,15.9,NA,NA,NA,3.4,0.6,3.2,23.4
miR532.10,BMT2.532-OE (cage 2/4 NEP),miR-532,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
miR532.11,BMT2.532-OE (cage 4/4 LEP),miR-532,33,6.4,8.74,13.5,40.9,47,15.5,33.1,593,6.7,14.9,NA,NA,NA,3.8,0.5,2.1,40.5
miR532.12,BMT2.532-OE (cage 4/4 BEP),miR-532,33,3.5,9.37,14,42.9,46,14.9,32.6,709,5.6,15,NA,NA,NA,1.6,0.3,1.6,84.3
miR532.13,BMT2.532-OE (cage 4/4 NEP),miR-532,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
miR532.14,BMT2.532-OE (cage 3/4 NEP),miR-532,33,6,9.5,14.4,43.6,46,15.2,33.1,787,6.1,14.8,NA,NA,NA,3.4,0.5,2.1,26.3
miR532.15,BMT2.532-OE (cage 2/4 REP),miR-532,33,3.3,6.66,11.7,35.6,53,17.6,32.8,705,6.6,16.3,NA,NA,NA,1.9,0.2,1.2,52.5
miR532.16,BMT2.532-OE (cage 1/4 BEP),miR-532,33,7,8.98,13,39.2,44,14.5,33.2,1365,6.1,18,NA,NA,NA,2.5,0.4,4.1,60
miR532.16,BMT2.532-OE (cage 1/4 BEP),miR-532,36,6,8.46,12.3,36.9,44,14.5,33.3,550,7.7,16.9,NA,NA,NA,0.8,0.2,5,NA
MIG.1,BMT1.MIG (NEP cage 1/2),control,39,15.7,9.24,14.6,44.6,48,15.8,32.8,765,6.6,14.7,NA,NA,NA,6.4,1.3,8,61.7
MIG.2,BMT1.MIG (REP cage 1/2),control,39,10.5,9.03,13.7,42.5,47,15.2,32.2,524,6.3,15.8,NA,NA,NA,4.4,1,5.1,79
MIG.3,BMT1.MIG (BEP cage 2/2),control,39,11.4,6.25,11.5,35.1,56,18.4,32.8,457,6.7,17.7,NA,NA,NA,3.7,1.3,6.4,93
MIG.4,BMT1.MIG (REP cage 2/2),control,39,3.8,9.05,13.6,41.5,46,15,32.7,920,5.9,15.7,NA,NA,NA,1.5,0.3,2,51.5
miR532.15,BMT2.532-OE (cage 2/4 REP),miR-532,39,136,3.06,5.8,20.4,67,19.1,28.6,697,6.3,17.4,NA,NA,NA,54,16.5,65.5,29.4
miR532.1,BMT2.532-OE (cage 4/4 REP),miR-532,45,14.3,5.14,7.9,26,51,15.4,30.4,693,11.2,26.3,NA,NA,NA,2.9,0.9,10.5,77.7
MIG.1,BMT1.MIG (NEP cage 1/2),control,46,11.1,8.62,13.5,41.3,48,15.7,32.8,1329,6.2,15.1,NA,NA,NA,5.5,1.1,4.5,77.3
MIG.2,BMT1.MIG (REP cage 1/2),control,46,9.9,8.3,13.5,40.4,49,16.2,33.3,729,6.9,15.2,NA,NA,NA,4.5,0.9,4.5,79.6
MIG.3,BMT1.MIG (BEP cage 2/2),control,46,29.4,3.39,7.6,21.7,64,22.6,35.3,381,6.9,17.6,NA,NA,NA,6,3.4,20,96
MIG.4,BMT1.MIG (REP cage 2/2),control,46,4.9,8.44,13.2,39.2,46,15.6,33.6,1086,5.8,15.3,NA,NA,NA,1.3,0.3,3.3,56.6
MIG.5,BMT2.MIG (cage 2/2 BEP),control,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MIG.6,BMT2.MIG (cage 2/2 LEP),control,48,9.7,9.22,14.2,41.3,45,15.4,34.4,877,6.2,15.1,NA,NA,NA,4,0.6,5.1,54
MIG.7,BMT2.MIG (cage 1/2 LEP),control,48,6.3,6.97,11.9,35.9,52,17,33.1,913,6.9,17.8,NA,NA,NA,2.1,0.5,3.7,64.1
MIG.8,BMT2.MIG (cage 1/2 BEP),control,48,80,2.89,6.2,20,69,21.4,30.9,13,7.1,17.8,NA,NA,NA,,,,96.7
MIG.9,BMT2.MIG (cage 2/2 NEP),control,48,5,6.45,11,33.2,51,17,33.1,1696,6.4,17.3,NA,NA,NA,2,0.4,2.6,87.4
MIG.10,BMT2.MIG (cage 2/2 REP),control,48,3.5,8.4,12.6,39.1,47,15,32.1,510,6.8,15.5,NA,NA,NA,1.4,0.4,1.7,95.7
MIG.11,BMT2.MIG (cage 1/2 REP),control,48,6.5,9.25,13.6,41.9,45,14.7,32.4,624,6.4,15.5,NA,NA,NA,3.5,0.4,2.6,38.5
miR532.1,BMT2.532-OE (cage 4/4 REP),miR-532,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
miR532.2,BMT2.532-OE (cage 3/4 LEP),miR-532,48,3.7,8.19,12.8,38.7,47,15.6,33,1013,6.1,14.7,NA,NA,NA,1.7,0.3,1.7,17.3
miR532.3,BMT2.532-OE (cage 1/4 LEP),miR-532,48,3.8,8.36,13.4,40.8,49,16.1,32.9,1167,6.2,15.2,NA,NA,NA,1.8,0.3,1.7,82.4
miR532.4,BMT2.532-OE (cage 2/4 LEP),miR-532,48,5.8,9.61,14.5,44.8,47,15.1,32.3,941,6,14.7,NA,NA,NA,3.1,0.4,2.3,65.7
miR532.5,BMT2.532-OE (cage 1/4 REP),miR-532,48,13.9,9.31,14.1,41.5,45,15.2,34,1553,6.3,15.1,NA,NA,NA,5,1.1,7.8,9.88
miR532.6,BMT2.532-OE (cage 1/4 NEP),miR-532,48,5.8,8.89,13.5,41.6,47,15.1,32.4,653,6.1,16.2,NA,NA,NA,2.6,0.6,2.6,72.3
miR532.7,"BMT2.532-OE (cage 2/4, BEP)",miR-532,48,4.5,7.5,12.3,35.5,47,16.4,34.6,830,6.7,15.6,NA,NA,NA,2.7,0.3,1.5,52.8
miR532.8,BMT2.532-OE (cage 3/4 BEP),miR-532,48,2.8,6.57,11.2,33.2,51,17,33.6,1321,6.2,14.4,NA,NA,NA,1.6,0.3,0.9,16.3
miR532.9,BMT2.532-OE (cage 3/4 REP),miR-532,48,6.4,9.6,14.2,44.2,46,14.8,32.2,1079,5.9,14.9,NA,NA,NA,3.2,0.5,2.7,17.4
miR532.10,BMT2.532-OE (cage 2/4 NEP),miR-532,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
miR532.11,BMT2.532-OE (cage 4/4 LEP),miR-532,48,5.4,8.94,13.6,41.9,47,15.2,32.5,1162,5.8,14.5,NA,NA,NA,2.7,0.4,2.3,45.2
miR532.12,BMT2.532-OE (cage 4/4 BEP),miR-532,48,7.4,8.88,13.4,40.7,46,15,32.8,647,6.2,14.7,NA,NA,NA,3,0.6,3.8,82.2
miR532.13,BMT2.532-OE (cage 4/4 NEP),miR-532,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
miR532.14,BMT2.532-OE (cage 3/4 NEP),miR-532,48,9.8,8.9,13,40.3,45,14.6,32.3,828,6.2,14.3,NA,NA,NA,5.2,0.7,3.9,34.4
miR532.15,BMT2.532-OE (cage 2/4 REP),miR-532,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
miR532.16,BMT2.532-OE (cage 1/4 BEP),miR-532,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MIG.1,BMT1.MIG (NEP cage 1/2),control,49,11.1,8.42,13.2,41.1,49,15.6,32.1,555,7.4,15.2,NA,NA,NA,4.7,1.1,5.3,NA
MIG.2,BMT1.MIG (REP cage 1/2),control,49,4.9,5.22,8.1,24.6,47,15.4,32.8,145,7.5,14.8,NA,NA,NA,2.1,0.5,2.3,NA
MIG.3,BMT1.MIG (BEP cage 2/2),control,49,10.4,0.24,0,1.8,75,0,0,5,6.2,19.9,NA,NA,NA,1.6,0.7,8.1,96.8
MIG.4,BMT1.MIG (REP cage 2/2),control,49,2.5,6.07,9.3,28.5,47,15.4,33,58,8.6,14.6,NA,NA,NA,1,0.2,1.3,50.4
MIG.8,BMT2.MIG (cage 1/2 BEP),control,50,65.3,1.05,3.3,9.3,89,31.1,35.1,56,6.6,16.4,NA,NA,NA,5,3.3,57,NA
miR532.7,"BMT2.532-OE (cage 2/4, BEP)",miR-532,52,3.5,1.99,3.4,10,50,17.2,34.1,158,10.9,23.4,NA,NA,NA,1.6,0.3,1.6,NA
miR532.3,BMT2.532-OE (cage 1/4 LEP),miR-532,62,1.1,2.57,4.7,12.7,50,18.3,37,20,8,15.6,NA,NA,NA,0.3,0.1,0.7,NA
MIG.6,BMT2.MIG (cage 2/2 LEP),control,62,13.6,5.74,8.6,25.6,45,15,33.7,384,10.7,19.1,NA,NA,NA,5,1.3,7.3,NA
MIG.5,BMT2.MIG (cage 2/2 BEP),control,64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MIG.6,BMT2.MIG (cage 2/2 LEP),control,64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MIG.7,BMT2.MIG (cage 1/2 LEP),control,64,12.6,3.88,7.9,23.6,61,20.3,33.3,438,7.9,20.5,NA,NA,NA,1.6,0.8,10.2,NA
MIG.8,BMT2.MIG (cage 1/2 BEP),control,64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MIG.9,BMT2.MIG (cage 2/2 NEP),control,64,50.2,1.15,2.7,8,69,23.4,33.8,269,7.8,21.3,NA,NA,NA,2.8,2.5,44.9,NA
MIG.10,BMT2.MIG (cage 2/2 REP),control,64,47.9,5.27,10.2,28.6,54,19.3,35.6,295,7.6,18.2,NA,NA,NA,5.2,4.9,37.8,NA
MIG.11,BMT2.MIG (cage 1/2 REP),control,64,9,6.43,9.3,27.9,43,14.4,33.2,914,7.1,18.8,NA,NA,NA,3.2,0.5,5.3,NA
miR532.1,BMT2.532-OE (cage 4/4 REP),miR-532,64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
miR532.2,BMT2.532-OE (cage 3/4 LEP),miR-532,64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
miR532.3,BMT2.532-OE (cage 1/4 LEP),miR-532,64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
miR532.4,BMT2.532-OE (cage 2/4 LEP),miR-532,64,5.4,6.6,10.5,30.6,46,15.9,34.3,469,7.8,15.5,NA,NA,NA,2.2,0.4,2.8,NA
miR532.5,BMT2.532-OE (cage 1/4 REP),miR-532,64,8.1,8.35,12.8,37.2,45,15.4,34.5,1883,5.6,13.9,NA,NA,NA,2,0.5,5.6,NA
miR532.6,BMT2.532-OE (cage 1/4 NEP),miR-532,64,3.8,7.32,12.6,36.6,50,17.2,34.4,976,5.9,15.3,NA,NA,NA,1.2,0.3,2.3,NA
miR532.7,"BMT2.532-OE (cage 2/4, BEP)",miR-532,64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
miR532.8,BMT2.532-OE (cage 3/4 BEP),miR-532,64,1.5,5.38,10,29.4,55,18.6,34,1640,6.2,15.8,NA,NA,NA,0.7,0.1,0.7,NA
miR532.9,BMT2.532-OE (cage 3/4 REP),miR-532,64,6.7,9.01,14.4,39.1,43,16,36.9,1146,6.3,14.2,NA,NA,NA,2.7,0.5,3.5,NA
miR532.10,BMT2.532-OE (cage 2/4 NEP),miR-532,64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
miR532.11,BMT2.532-OE (cage 4/4 LEP),miR-532,64,2.6,3.65,6.7,19.5,54,18.3,34.1,242,10.7,22.4,NA,NA,NA,1.2,0.2,1.2,NA
miR532.12,BMT2.532-OE (cage 4/4 BEP),miR-532,64,14.1,7.59,11.3,33.5,44,14.9,33.7,1042,6.4,14.6,NA,NA,NA,3.9,1,9.2,NA
miR532.13,BMT2.532-OE (cage 4/4 NEP),miR-532,64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
miR532.14,BMT2.532-OE (cage 3/4 NEP),miR-532,64,11.2,8.34,12.7,37.4,45,15.3,34,1227,6,14.5,NA,NA,NA,5.3,0.7,5.2,NA
miR532.15,BMT2.532-OE (cage 2/4 REP),miR-532,64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
miR532.16,BMT2.532-OE (cage 1/4 BEP),miR-532,64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
miR532.11,BMT2.532-OE (cage 4/4 LEP),miR-532,64,5.1,2.51,4.1,13.8,55,16.2,29.6,420,9.9,24.4,NA,NA,NA,1.6,0.3,3.2,NA
miR532.6,BMT2.532-OE (cage 1/4 NEP),miR-532,72,46.55,1.325,2.55,6.95,53,19.9,37.5,15.5,7.75,14.55,NA,NA,NA,3.2,3.25,40.1,NA
miR532.12,BMT2.532-OE (cage 4/4 BEP),miR-532,73,3.3,4.16,6.2,18,43,15,34.5,502,11.5,19.4,NA,NA,NA,1,0.2,2.1,NA
MIG.10,BMT2.MIG (cage 2/2 REP),control,73,15.6,1.88,4,13,69,21.2,30.6,179,11,38.2,NA,NA,NA,4.7,1,9.9,NA
