Sample,Original.label,Mouse ID,Mark,Cage,Transplant performed by:,Treatment,Gender,Birth Date,Transplant Date,Date of death,Weeks post-transplant at death,Status,Group,Reason for death
MIG.1,BMT1.MIG (NEP cage 1/2),NA,N,NA,Jeff Lam,control,Male,2011-08-19,2011-10-22,2012-10-04,49.71,Dead.endpoint,Control,NA
MIG.2,BMT1.MIG (REP cage 1/2),NA,R,NA,Jeff Lam,control,Male,2011-08-19,2011-10-22,2012-10-04,49.71,Dead.endpoint,Control,NA
MIG.3,BMT1.MIG (BEP cage 2/2),NA,B,NA,Jeff Lam,control,Male,2011-08-19,2011-10-22,2012-10-01,49.29,Dead.endpoint,Control,NA
MIG.4,BMT1.MIG (REP cage 2/2),NA,R,NA,Jeff Lam,control,Male,2011-08-19,2011-10-22,2012-10-01,49.29,Dead.endpoint,Control,NA
MIG.5,BMT2.MIG (cage 2/2 BEP),NA,B,NA,Jeff Lam,control,Male,2011-12-07,2011-10-22,2012-04-10,24.43,Dead.endpoint,Control,Sacrificed as control for 532-OE (cage 4/4 NEP)
MIG.6,BMT2.MIG (cage 2/2 LEP),NA,L,NA,Jeff Lam,control,Male,2011-12-07,2011-12-07,2013-02-21,63.14,Dead.endpoint,Control,NA
MIG.7,BMT2.MIG (cage 1/2 LEP),NA,L,NA,Jeff Lam,control,Male,2011-12-07,2011-12-07,,,Dead.endpoint,Control,NA
MIG.8,BMT2.MIG (cage 1/2 BEP),NA,B,NA,Jeff Lam,control,Male,2011-12-07,2011-12-07,2012-11-24,50.43,Dead.endpoint,Control,"MUD on back, score 4 (Nov 23 2012)"
MIG.9,BMT2.MIG (cage 2/2 NEP),NA,N,NA,Jeff Lam,control,Male,2011-12-07,2011-12-07,2013-03-05,64.86,Dead.endpoint,Control,Score 4 (Mar 3 2013)
MIG.10,BMT2.MIG (cage 2/2 REP),NA,R,NA,Jeff Lam,control,Male,2011-12-07,2011-12-07,2013-05-06,73.71,Dead.endpoint,Control,NA
MIG.11,BMT2.MIG (cage 1/2 REP),NA,R,NA,Jeff Lam,control,Male,2011-12-07,2011-12-07,,,Dead.endpoint,Control,NA
miR532.1,BMT2.532-OE (cage 4/4 REP),NA,R,NA,Jeff Lam,miR-532,Male,2011-12-07,2011-12-07,2012-10-21,45.57,Dead.sick,Sick.miR532,"Actively dying, sick mouse report 106-16"
miR532.2,BMT2.532-OE (cage 3/4 LEP),NA,L,NA,Jeff Lam,miR-532,Male,2011-12-07,2011-12-07,,,Dead.endpoint,Healthy.miR532,NA
miR532.3,BMT2.532-OE (cage 1/4 LEP),NA,L,NA,Jeff Lam,miR-532,Male,2011-12-07,2011-12-07,2013-02-21,63.14,Dead.endpoint,Healthy.miR532,NA
miR532.4,BMT2.532-OE (cage 2/4 LEP),NA,L,NA,Jeff Lam,miR-532,Male,2011-12-07,2011-12-07,,,Dead.endpoint,Healthy.miR532,NA
miR532.5,BMT2.532-OE (cage 1/4 REP),NA,R,NA,Jeff Lam,miR-532,Male,2011-12-07,2011-12-07,,,Dead.endpoint,Healthy.miR532,NA
miR532.6,BMT2.532-OE (cage 1/4 NEP),NA,N,NA,Jeff Lam,miR-532,Male,2011-12-07,2011-12-07,2013-04-26,72.29,Dead.endpoint,Healthy.miR532,NA
miR532.7,"BMT2.532-OE (cage 2/4, BEP)",NA,B,NA,Jeff Lam,miR-532,Male,2011-12-07,2011-12-07,2012-12-07,52.29,Dead.endpoint,Healthy.miR532,Sacrificed for secondary transplant
miR532.8,BMT2.532-OE (cage 3/4 BEP),NA,B,NA,Jeff Lam,miR-532,Male,2011-12-07,2011-12-07,,,Dead.endpoint,Healthy.miR532,NA
miR532.9,BMT2.532-OE (cage 3/4 REP),NA,R,NA,Jeff Lam,miR-532,Male,2011-12-07,2011-12-07,,,Dead.endpoint,Healthy.miR532,NA
miR532.10,BMT2.532-OE (cage 2/4 NEP),NA,N,NA,Jeff Lam,miR-532,Male,2011-12-07,2011-12-07,2012-03-21,15,Dead.sick,Sick.miR532,Sick mouse report 106-9 (March 17 2012)
miR532.11,BMT2.532-OE (cage 4/4 LEP),NA,L,NA,Jeff Lam,miR-532,Male,2011-12-07,2011-12-07,2013-03-05,64.86,Dead.endpoint,Healthy.miR532,NA
miR532.12,BMT2.532-OE (cage 4/4 BEP),NA,B,NA,Jeff Lam,miR-532,Male,2011-12-07,2011-12-07,2013-05-06,73.71,Dead.endpoint,Healthy.miR532,NA
miR532.13,BMT2.532-OE (cage 4/4 NEP),NA,N,NA,Jeff Lam,miR-532,Male,2011-12-07,2011-12-07,2012-04-10,17.86,Dead.sick,Sick.miR532,Swollen face; sick report (April 4 2012)
miR532.14,BMT2.532-OE (cage 3/4 NEP),NA,N,NA,Jeff Lam,miR-532,Male,2011-12-07,2011-12-07,2013-06-05,78,Dead.endpoint,Healthy.miR532,Liver tumor.  Did not process further.
miR532.15,BMT2.532-OE (cage 2/4 REP),NA,R,NA,Jeff Lam,miR-532,Male,2011-12-07,2011-12-07,2012-09-05,39,Dead.sick,Sick.miR532,Separated for fighting. Found dead Sept 5 2012
miR532.16,BMT2.532-OE (cage 1/4 BEP),NA,B,NA,Jeff Lam,miR-532,Male,2011-12-07,2011-12-07,2012-08-15,36,Dead.sick,Sick.miR532,"Hunched and slow, score 3 (Aug 14 2012); upgraded to score 4 (Aug 15 2012)"
MIG.12,MB_miR BMT_MIG_1,325236,L,NA,Marion van den Bosch ,control,Male,2018-01-09,2018-03-28,2019-03-22,51.29,Dead.endpoint,Control,end point
MIG.13,MB_miR BMT_MIG_2,325237,B,NA,Marion van den Bosch ,control,Male,2018-01-09,2018-03-28,2019-03-22,51.29,Dead.endpoint,Control,end point
MIG.14,MB_miR BMT_MIG_3,325238,N,NA,Marion van den Bosch ,control,Male,2018-01-09,2018-03-28,2019-03-22,51.29,Dead.endpoint,Control,end point
MIG.15,MB_miR BMT_MIG_4,325239,R,NA,Marion van den Bosch ,control,Male,2018-01-09,2018-03-28,2018-08-12,19.57,Dead.endpoint,Control,general illness. Poor recovery after bone marrow aspirate; censored.
MIG.16,MB_miR BMT_MIG_5,325240,L,NA,Marion van den Bosch ,control,Male,2018-01-09,2018-03-28,2018-10-27,30.43,Dead.endpoint,Control,"general illness, eyes bulged, hunched. Poor recovery after peripheral bleed; censored."
miR532.17,MB_miR BMT_532_1,325241,B,NA,Marion van den Bosch ,miR-532,Male,2018-01-09,2018-03-28,2019-03-21,51.14,Dead.endpoint,Healthy.miR532,end point
miR532.18,MB_miR BMT_532_2,325242,N,NA,Marion van den Bosch ,miR-532,Male,2018-01-09,2018-03-28,2019-03-21,51.14,Dead.endpoint,Healthy.miR532,end point
miR532.19,MB_miR BMT_532_3,325243,R,NA,Marion van den Bosch ,miR-532,Male,2018-01-09,2018-03-28,2019-03-15,50.29,Dead.endpoint,Healthy.miR532,end point
miR532.20,MB_miR BMT_532_4,325244,L,NA,Marion van den Bosch ,miR-532,Male,2018-01-09,2018-03-28,2019-03-15,50.29,Dead.endpoint,Healthy.miR532,end point
miR532.21,MB_miR BMT_532_5,325245,B,NA,Marion van den Bosch ,miR-532,Male,2018-01-09,2018-03-28,2019-02-20,47,Dead.sick,Sick.532,general illness
MIG.17,PL_miR BMT_MIG_1,562212,N,227131,Patrick Lac,control,Male,2019-09-17,2019-12-05,NA,NA,Alive,Control,NA
MIG.18,PL_miR BMT_MIG_2,562213,L,227131,Patrick Lac,control,Male,2019-09-17,2019-12-05,NA,NA,Alive,Control,NA
MIG.19,PL_miR BMT_MIG_3,562222,R,227133,Patrick Lac,control,Male,2019-09-17,2019-12-19,NA,NA,Alive,Control,NA
MIG.20,PL_miR BMT_MIG_4,562223,B,227133,Patrick Lac,control,Male,2019-09-17,2019-12-19,NA,NA,Alive,Control,NA
MIG.21,PL_miR BMT_MIG_5,575356,L,232617,Patrick Lac,control,Male,2019-11-05,2020-01-24,NA,NA,Alive,Control,NA
MIG.22,PL_miR BMT_MIG_6,575358,B,232617,Patrick Lac,control,Male,2019-11-05,2020-01-24,NA,NA,Alive,Control,NA
MIG.23,PL_miR BMT_MIG_7,575365,N,232619,Patrick Lac,control,Male,2019-11-05,2020-01-24,NA,NA,Alive,Control,NA
MIG.24,PL_miR BMT_MIG_8,575368,B,232619,Patrick Lac,control,Male,2019-11-05,2020-01-24,NA,NA,Alive,Control,NA
MIG.25,PL_miR BMT_MIG_9,575370,N,232620,Patrick Lac,control,Male,2019-11-05,2020-01-24,NA,NA,Alive,Control,NA
miR532.22,PL_miR BMT_532_1,562214,R,227131,Patrick Lac,miR-532,Male,2019-09-17,2019-12-05,NA,NA,Alive,Healthy.miR532,NA
miR532.23,PL_miR BMT_532_2,562215,B,227131,Patrick Lac,miR-532,Male,2019-09-17,2019-12-05,NA,NA,Alive,Healthy.miR532,NA
miR532.24,PL_miR BMT_532_3,562218,N,229772,Patrick Lac,miR-532,Male,2019-09-17,2019-12-05,NA,NA,Alive,Healthy.miR532,NA
miR532.25,PL_miR BMT_532_4,562220,N,227133,Patrick Lac,miR-532,Male,2019-09-17,2019-12-19,NA,NA,Alive,Healthy.miR532,NA
miR532.26,PL_miR BMT_532_5,562221,L,227133,Patrick Lac,miR-532,Male,2019-09-17,2019-12-19,NA,NA,Alive,Healthy.miR532,NA
miR532.27,PL_miR BMT_532_6,575357,R,232617,Patrick Lac,miR-532,Male,2019-11-05,2020-01-24,NA,NA,Alive,Healthy.miR532,NA
miR532.28,PL_miR BMT_532_7,575359,1L2R,232617,Patrick Lac,miR-532,Male,2019-11-05,2020-01-24,NA,NA,Alive,Healthy.miR532,NA
miR532.29,PL_miR BMT_532_8,575367,R,232619,Patrick Lac,miR-532,Male,2019-11-05,2020-01-24,NA,NA,Alive,Healthy.miR532,NA
miR532.30,PL_miR BMT_532_9,575369,2L,232619,Patrick Lac,miR-532,Male,2019-11-05,2020-01-24,NA,NA,Alive,Healthy.miR532,NA
miR532.31,PL_miR BMT_532_10,575372,R,232620,Patrick Lac,miR-532,Male,2019-11-05,2020-01-24,NA,NA,Alive,Healthy.miR532,NA
miR532.32,PL_miR BMT_532_11,575373,B,232620,Patrick Lac,miR-532,Male,2019-11-05,2020-01-24,NA,NA,Alive,Healthy.miR532,NA
miR532.33,PL_miR BMT_532_12,575374,2R,232620,Patrick Lac,miR-532,Male,2019-11-05,2020-01-24,NA,NA,Alive,Healthy.miR532,NA
